location,time,value
Reinickendorf,2015_Q4,1840.89
Reinickendorf,2016_Q1,1895.11
Reinickendorf,2016_Q2,1961.15
Reinickendorf,2016_Q3,2031.25
Reinickendorf,2016_Q4,2102.62
Reinickendorf,2017_Q1,2171.82
Reinickendorf,2017_Q2,2253.95
Reinickendorf,2017_Q3,2341.22
Reinickendorf,2017_Q4,2429.91
Reinickendorf,2018_Q1,2513.94
Reinickendorf,2018_Q2,2608.19
Reinickendorf,2018_Q3,2702.26
Britz,2007_Q1,1186.92
Britz,2007_Q2,1186.93
Britz,2007_Q3,1189.09
Britz,2007_Q4,1192.4
Britz,2008_Q1,1194.67
Britz,2008_Q2,1203.43
Britz,2008_Q3,1213.71
Britz,2008_Q4,1223.96
Britz,2009_Q1,1232.39
Britz,2009_Q2,1247.7
Britz,2009_Q3,1265.41
Britz,2009_Q4,1283.61
Britz,2010_Q1,1299.32
Britz,2010_Q2,1320.48
Britz,2010_Q3,1341.82
Britz,2010_Q4,1362.04
Britz,2011_Q1,1379.77
Britz,2011_Q2,1405.54
Britz,2011_Q3,1435.15
Britz,2011_Q4,1467.06
Britz,2012_Q1,1498.2
Britz,2012_Q2,1537.65
Britz,2012_Q3,1579.0
Britz,2012_Q4,1619.91
Britz,2013_Q1,1657.65
Britz,2013_Q2,1703.7
Britz,2013_Q3,1752.05
Britz,2013_Q4,1800.0
Britz,2014_Q1,1843.31
Britz,2014_Q2,1893.26
Britz,2014_Q3,1942.57
Britz,2014_Q4,1989.51
Britz,2015_Q1,2032.31
Britz,2015_Q2,2086.8
Britz,2015_Q3,2147.29
Britz,2015_Q4,2211.97
Britz,2016_Q1,2276.57
Britz,2016_Q2,2355.33
Britz,2016_Q3,2438.93
Britz,2016_Q4,2524.01
Britz,2017_Q1,2606.45
Britz,2017_Q2,2704.37
Britz,2017_Q3,2808.39
Britz,2017_Q4,2914.08
Britz,2018_Q1,3014.12
Britz,2018_Q2,3126.36
Britz,2018_Q3,3238.34
Lichtenrade,2007_Q1,1264.3
Lichtenrade,2007_Q2,1256.45
Lichtenrade,2007_Q3,1250.92
Lichtenrade,2007_Q4,1246.62
Lichtenrade,2008_Q1,1241.24
Lichtenrade,2008_Q2,1242.58
Lichtenrade,2008_Q3,1245.41
Lichtenrade,2008_Q4,1248.13
Lichtenrade,2009_Q1,1248.92
Lichtenrade,2009_Q2,1256.59
Lichtenrade,2009_Q3,1266.51
Lichtenrade,2009_Q4,1276.75
Lichtenrade,2010_Q1,1284.35
Lichtenrade,2010_Q2,1297.16
Lichtenrade,2010_Q3,1309.94
Lichtenrade,2010_Q4,1321.43
Lichtenrade,2011_Q1,1330.32
Lichtenrade,2011_Q2,1346.75
Lichtenrade,2011_Q3,1366.58
Lichtenrade,2011_Q4,1388.3
Lichtenrade,2012_Q1,1408.96
Lichtenrade,2012_Q2,1437.08
Lichtenrade,2012_Q3,1466.57
Lichtenrade,2012_Q4,1495.23
Lichtenrade,2013_Q1,1520.56
Lichtenrade,2013_Q2,1553.1
Lichtenrade,2013_Q3,1587.25
Lichtenrade,2013_Q4,1620.58
Lichtenrade,2014_Q1,1649.27
Lichtenrade,2014_Q2,1683.43
Lichtenrade,2014_Q3,1716.56
Lichtenrade,2014_Q4,1747.13
Lichtenrade,2015_Q1,1773.63
Lichtenrade,2015_Q2,1809.88
Lichtenrade,2015_Q3,1850.78
Lichtenrade,2015_Q4,1894.69
Lichtenrade,2016_Q1,1937.92
Lichtenrade,2016_Q2,1992.51
Lichtenrade,2016_Q3,2050.42
Lichtenrade,2016_Q4,2108.78
Lichtenrade,2017_Q1,2164.13
Lichtenrade,2017_Q2,2231.49
Lichtenrade,2017_Q3,2302.94
Lichtenrade,2017_Q4,2374.77
Lichtenrade,2018_Q1,2441.05
Lichtenrade,2018_Q2,2516.23
Lichtenrade,2018_Q3,2590.17
Marienfelde,2007_Q1,1105.0
Marienfelde,2007_Q2,1101.99
Marienfelde,2007_Q3,1100.98
Marienfelde,2007_Q4,1101.04
Marienfelde,2008_Q1,1100.12
Marienfelde,2008_Q2,1105.17
Marienfelde,2008_Q3,1111.57
Marienfelde,2008_Q4,1117.9
Marienfelde,2009_Q1,1122.52
Marienfelde,2009_Q2,1133.37
Marienfelde,2009_Q3,1146.31
Marienfelde,2009_Q4,1159.63
Marienfelde,2010_Q1,1170.62
Marienfelde,2010_Q2,1186.43
Marienfelde,2010_Q3,1202.32
Marienfelde,2010_Q4,1217.1
Marienfelde,2011_Q1,1229.58
Marienfelde,2011_Q2,1249.13
Marienfelde,2011_Q3,1271.96
Marienfelde,2011_Q4,1296.7
Marienfelde,2012_Q1,1320.61
Marienfelde,2012_Q2,1351.69
Marienfelde,2012_Q3,1384.25
Marienfelde,2012_Q4,1416.24
Marienfelde,2013_Q1,1445.28
Marienfelde,2013_Q2,1481.38
Marienfelde,2013_Q3,1519.25
Marienfelde,2013_Q4,1556.58
Marienfelde,2014_Q1,1589.68
Marienfelde,2014_Q2,1628.3
Marienfelde,2014_Q3,1666.15
Marienfelde,2014_Q4,1701.76
Marienfelde,2015_Q1,1733.63
Marienfelde,2015_Q2,1775.25
Marienfelde,2015_Q3,1821.73
Marienfelde,2015_Q4,1871.48
Marienfelde,2016_Q1,1920.88
Marienfelde,2016_Q2,1981.91
Marienfelde,2016_Q3,2046.65
Marienfelde,2016_Q4,2112.27
Marienfelde,2017_Q1,2175.31
Marienfelde,2017_Q2,2250.87
Marienfelde,2017_Q3,2331.07
Marienfelde,2017_Q4,2412.2
Marienfelde,2018_Q1,2488.2
Marienfelde,2018_Q2,2573.81
Marienfelde,2018_Q3,2658.73
Spandau,2007_Q1,1050.78
Spandau,2007_Q2,1046.12
Spandau,2007_Q3,1043.38
Spandau,2007_Q4,1041.65
Spandau,2008_Q1,1039.01
Spandau,2008_Q2,1041.99
Spandau,2008_Q3,1046.23
Spandau,2008_Q4,1050.39
Spandau,2009_Q1,1052.93
Spandau,2009_Q2,1061.29
Spandau,2009_Q3,1071.58
Spandau,2009_Q4,1082.18
Spandau,2010_Q1,1090.57
Spandau,2010_Q2,1103.42
Spandau,2010_Q3,1116.28
Spandau,2010_Q4,1128.08
Spandau,2011_Q1,1137.7
Spandau,2011_Q2,1153.81
Spandau,2011_Q3,1172.89
Spandau,2011_Q4,1193.66
Spandau,2012_Q1,1213.59
Spandau,2012_Q2,1240.03
Spandau,2012_Q3,1267.73
Spandau,2012_Q4,1294.82
Spandau,2013_Q1,1319.11
Spandau,2013_Q2,1349.75
Spandau,2013_Q3,1381.89
Spandau,2013_Q4,1413.43
Spandau,2014_Q1,1441.02
Spandau,2014_Q2,1473.5
Spandau,2014_Q3,1505.18
Spandau,2014_Q4,1534.73
Spandau,2015_Q1,1560.79
Spandau,2015_Q2,1595.54
Spandau,2015_Q3,1634.51
Spandau,2015_Q4,1676.28
Spandau,2016_Q1,1717.59
Spandau,2016_Q2,1769.14
Spandau,2016_Q3,1823.81
Spandau,2016_Q4,1879.07
Spandau,2017_Q1,1931.84
Spandau,2017_Q2,1995.53
Spandau,2017_Q3,2063.1
Spandau,2017_Q4,2131.26
Spandau,2018_Q1,2194.65
Spandau,2018_Q2,2266.29
Spandau,2018_Q3,2337.06
Tegel,2007_Q1,1293.92
Tegel,2007_Q2,1287.71
Tegel,2007_Q3,1283.85
Tegel,2007_Q4,1281.26
Tegel,2008_Q1,1277.53
Tegel,2008_Q2,1280.72
Tegel,2008_Q3,1285.45
Tegel,2008_Q4,1290.09
Tegel,2009_Q1,1292.73
Tegel,2009_Q2,1302.51
Tegel,2009_Q3,1314.64
Tegel,2009_Q4,1327.15
Tegel,2010_Q1,1336.95
Tegel,2010_Q2,1352.19
Tegel,2010_Q3,1367.45
Tegel,2010_Q4,1381.39
Tegel,2011_Q1,1392.65
Tegel,2011_Q2,1411.85
Tegel,2011_Q3,1434.66
Tegel,2011_Q4,1459.53
Tegel,2012_Q1,1483.34
Tegel,2012_Q2,1515.1
Tegel,2012_Q3,1548.37
Tegel,2012_Q4,1580.86
Tegel,2013_Q1,1609.92
Tegel,2013_Q2,1646.7
Tegel,2013_Q3,1685.29
Tegel,2013_Q4,1723.11
Tegel,2014_Q1,1756.1
Tegel,2014_Q2,1795.01
Tegel,2014_Q3,1832.92
Tegel,2014_Q4,1868.21
Tegel,2015_Q1,1899.23
Tegel,2015_Q2,1940.79
Tegel,2015_Q3,1987.46
Tegel,2015_Q4,2037.49
Tegel,2016_Q1,2086.93
Tegel,2016_Q2,2148.75
Tegel,2016_Q3,2214.33
Tegel,2016_Q4,2280.58
Tegel,2017_Q1,2343.76
Tegel,2017_Q2,2420.13
Tegel,2017_Q3,2501.15
Tegel,2017_Q4,2582.81
Tegel,2018_Q1,2658.65
Tegel,2018_Q2,2744.42
Tegel,2018_Q3,2829.06
Köpenick,2007_Q1,1284.58
Köpenick,2007_Q2,1277.41
Köpenick,2007_Q3,1272.59
Köpenick,2007_Q4,1269.01
Köpenick,2008_Q1,1264.33
Köpenick,2008_Q2,1266.49
Köpenick,2008_Q3,1270.17
Köpenick,2008_Q4,1273.75
Köpenick,2009_Q1,1275.36
Köpenick,2009_Q2,1283.99
Köpenick,2009_Q3,1294.94
Köpenick,2009_Q4,1306.24
Köpenick,2010_Q1,1314.84
Köpenick,2010_Q2,1328.79
Köpenick,2010_Q3,1342.73
Köpenick,2010_Q4,1355.35
Köpenick,2011_Q1,1365.33
Köpenick,2011_Q2,1383.07
Köpenick,2011_Q3,1404.31
Köpenick,2011_Q4,1427.53
Köpenick,2012_Q1,1449.68
Köpenick,2012_Q2,1479.55
Köpenick,2012_Q3,1510.86
Köpenick,2012_Q4,1541.35
Köpenick,2013_Q1,1568.45
Köpenick,2013_Q2,1603.03
Köpenick,2013_Q3,1639.31
Köpenick,2013_Q4,1674.78
Köpenick,2014_Q1,1705.5
Köpenick,2014_Q2,1741.93
Köpenick,2014_Q3,1777.32
Köpenick,2014_Q4,1810.11
Köpenick,2015_Q1,1838.73
Köpenick,2015_Q2,1877.48
Köpenick,2015_Q3,1921.12
Köpenick,2015_Q4,1967.94
Köpenick,2016_Q1,2014.1
Köpenick,2016_Q2,2072.15
Köpenick,2016_Q3,2133.71
Köpenick,2016_Q4,2195.82
Köpenick,2017_Q1,2254.88
Köpenick,2017_Q2,2326.52
Köpenick,2017_Q3,2402.52
Köpenick,2017_Q4,2479.02
Köpenick,2018_Q1,2549.81
Köpenick,2018_Q2,2630.0
Köpenick,2018_Q3,2708.99
Buckow,2007_Q1,1115.18
Buckow,2007_Q2,1111.34
Buckow,2007_Q3,1109.53
Buckow,2007_Q4,1108.79
Buckow,2008_Q1,1107.08
Buckow,2008_Q2,1111.35
Buckow,2008_Q3,1116.99
Buckow,2008_Q4,1122.54
Buckow,2009_Q1,1126.38
Buckow,2009_Q2,1136.44
Buckow,2009_Q3,1148.6
Buckow,2009_Q4,1161.11
Buckow,2010_Q1,1171.28
Buckow,2010_Q2,1186.25
Buckow,2010_Q3,1201.27
Buckow,2010_Q4,1215.17
Buckow,2011_Q1,1226.75
Buckow,2011_Q2,1245.36
Buckow,2011_Q3,1267.21
Buckow,2011_Q4,1290.94
Buckow,2012_Q1,1313.79
Buckow,2012_Q2,1343.75
Buckow,2012_Q3,1375.13
Buckow,2012_Q4,1405.9
Buckow,2013_Q1,1433.7
Buckow,2013_Q2,1468.46
Buckow,2013_Q3,1504.92
Buckow,2013_Q4,1540.79
Buckow,2014_Q1,1572.43
Buckow,2014_Q2,1609.48
Buckow,2014_Q3,1645.71
Buckow,2014_Q4,1679.68
Buckow,2015_Q1,1709.9
Buckow,2015_Q2,1749.7
Buckow,2015_Q3,1794.22
Buckow,2015_Q4,1841.9
Buckow,2016_Q1,1889.17
Buckow,2016_Q2,1947.79
Buckow,2016_Q3,2009.98
Buckow,2016_Q4,2072.94
Buckow,2017_Q1,2133.27
Buckow,2017_Q2,2205.79
Buckow,2017_Q3,2282.74
Buckow,2017_Q4,2360.5
Buckow,2018_Q1,2433.12
Buckow,2018_Q2,2515.04
Buckow,2018_Q3,2596.15
Baumschulenweg,2007_Q1,1129.28
Baumschulenweg,2007_Q2,1123.52
Baumschulenweg,2007_Q3,1119.82
Baumschulenweg,2007_Q4,1117.21
Baumschulenweg,2008_Q1,1113.62
Baumschulenweg,2008_Q2,1116.06
Baumschulenweg,2008_Q3,1119.85
Baumschulenweg,2008_Q4,1123.54
Baumschulenweg,2009_Q1,1125.5
Baumschulenweg,2009_Q2,1133.66
Baumschulenweg,2009_Q3,1143.88
Baumschulenweg,2009_Q4,1154.41
Baumschulenweg,2010_Q1,1162.58
Baumschulenweg,2010_Q2,1175.47
Baumschulenweg,2010_Q3,1188.37
Baumschulenweg,2010_Q4,1200.12
Baumschulenweg,2011_Q1,1209.54
Baumschulenweg,2011_Q2,1225.84
Baumschulenweg,2011_Q3,1245.27
Baumschulenweg,2011_Q4,1266.47
Baumschulenweg,2012_Q1,1286.74
Baumschulenweg,2012_Q2,1313.88
Baumschulenweg,2012_Q3,1342.33
Baumschulenweg,2012_Q4,1370.08
Baumschulenweg,2013_Q1,1394.84
Baumschulenweg,2013_Q2,1426.27
Baumschulenweg,2013_Q3,1459.25
Baumschulenweg,2013_Q4,1491.54
Baumschulenweg,2014_Q1,1519.63
Baumschulenweg,2014_Q2,1552.84
Baumschulenweg,2014_Q3,1585.15
Baumschulenweg,2014_Q4,1615.17
Baumschulenweg,2015_Q1,1641.5
Baumschulenweg,2015_Q2,1676.9
Baumschulenweg,2015_Q3,1716.7
Baumschulenweg,2015_Q4,1759.38
Baumschulenweg,2016_Q1,1801.52
Baumschulenweg,2016_Q2,1854.33
Baumschulenweg,2016_Q3,1910.34
Baumschulenweg,2016_Q4,1966.9
Baumschulenweg,2017_Q1,2020.77
Baumschulenweg,2017_Q2,2085.97
Baumschulenweg,2017_Q3,2155.15
Baumschulenweg,2017_Q4,2224.85
Baumschulenweg,2018_Q1,2289.48
Baumschulenweg,2018_Q2,2362.61
Baumschulenweg,2018_Q3,2434.74
Plänterwald,2007_Q1,1247.4
Plänterwald,2007_Q2,1245.09
Plänterwald,2007_Q3,1245.04
Plänterwald,2007_Q4,1246.2
Plänterwald,2008_Q1,1246.26
Plänterwald,2008_Q2,1253.07
Plänterwald,2008_Q3,1261.43
Plänterwald,2008_Q4,1269.72
Plänterwald,2009_Q1,1276.09
Plänterwald,2009_Q2,1289.55
Plänterwald,2009_Q3,1305.43
Plänterwald,2009_Q4,1321.75
Plänterwald,2010_Q1,1335.45
Plänterwald,2010_Q2,1354.68
Plänterwald,2010_Q3,1374.02
Plänterwald,2010_Q4,1392.13
Plänterwald,2011_Q1,1407.64
Plänterwald,2011_Q2,1431.28
Plänterwald,2011_Q3,1458.71
Plänterwald,2011_Q4,1488.39
Plänterwald,2012_Q1,1517.16
Plänterwald,2012_Q2,1554.22
Plänterwald,2012_Q3,1593.06
Plänterwald,2012_Q4,1631.3
Plänterwald,2013_Q1,1666.21
Plänterwald,2013_Q2,1709.33
Plänterwald,2013_Q3,1754.57
Plänterwald,2013_Q4,1799.25
Plänterwald,2014_Q1,1839.13
Plänterwald,2014_Q2,1885.46
Plänterwald,2014_Q3,1930.97
Plänterwald,2014_Q4,1973.98
Plänterwald,2015_Q1,2012.7
Plänterwald,2015_Q2,2062.83
Plänterwald,2015_Q3,2118.69
Plänterwald,2015_Q4,2178.47
Plänterwald,2016_Q1,2237.93
Plänterwald,2016_Q2,2311.06
Plänterwald,2016_Q3,2388.64
Plänterwald,2016_Q4,2467.39
Plänterwald,2017_Q1,2543.25
Plänterwald,2017_Q2,2633.9
Plänterwald,2017_Q3,2730.14
Plänterwald,2017_Q4,2827.64
Plänterwald,2018_Q1,2919.28
Plänterwald,2018_Q2,3022.38
Plänterwald,2018_Q3,3124.83
Karlshorst,2007_Q1,1260.68
Karlshorst,2007_Q2,1260.08
Karlshorst,2007_Q3,1261.76
Karlshorst,2007_Q4,1264.67
Karlshorst,2008_Q1,1266.46
Karlshorst,2008_Q2,1275.14
Karlshorst,2008_Q3,1285.41
Karlshorst,2008_Q4,1295.64
Karlshorst,2009_Q1,1303.93
Karlshorst,2009_Q2,1319.49
Karlshorst,2009_Q3,1337.57
Karlshorst,2009_Q4,1356.15
Karlshorst,2010_Q1,1372.09
Karlshorst,2010_Q2,1393.76
Karlshorst,2010_Q3,1415.6
Karlshorst,2010_Q4,1436.24
Karlshorst,2011_Q1,1454.23
Karlshorst,2011_Q2,1480.68
Karlshorst,2011_Q3,1511.14
Karlshorst,2011_Q4,1544.0
Karlshorst,2012_Q1,1576.0
Karlshorst,2012_Q2,1616.73
Karlshorst,2012_Q3,1659.4
Karlshorst,2012_Q4,1701.57
Karlshorst,2013_Q1,1740.37
Karlshorst,2013_Q2,1787.86
Karlshorst,2013_Q3,1837.7
Karlshorst,2013_Q4,1887.09
Karlshorst,2014_Q1,1931.56
Karlshorst,2014_Q2,1982.94
Karlshorst,2014_Q3,2033.6
Karlshorst,2014_Q4,2081.74
Karlshorst,2015_Q1,2125.5
Karlshorst,2015_Q2,2181.44
Karlshorst,2015_Q3,2243.59
Karlshorst,2015_Q4,2310.05
Karlshorst,2016_Q1,2376.37
Karlshorst,2016_Q2,2457.39
Karlshorst,2016_Q3,2543.38
Karlshorst,2016_Q4,2630.84
Karlshorst,2017_Q1,2715.45
Karlshorst,2017_Q2,2816.1
Karlshorst,2017_Q3,2923.01
Karlshorst,2017_Q4,3031.55
Karlshorst,2018_Q1,3134.11
Karlshorst,2018_Q2,3249.25
Karlshorst,2018_Q3,3364.01
Rudow,2007_Q1,1205.47
Rudow,2007_Q2,1198.98
Rudow,2007_Q3,1194.69
Rudow,2007_Q4,1191.57
Rudow,2008_Q1,1187.41
Rudow,2008_Q2,1189.68
Rudow,2008_Q3,1193.38
Rudow,2008_Q4,1196.97
Rudow,2009_Q1,1198.72
Rudow,2009_Q2,1207.08
Rudow,2009_Q3,1217.62
Rudow,2009_Q4,1228.48
Rudow,2010_Q1,1236.82
Rudow,2010_Q2,1250.19
Rudow,2010_Q3,1263.56
Rudow,2010_Q4,1275.69
Rudow,2011_Q1,1285.34
Rudow,2011_Q2,1302.29
Rudow,2011_Q3,1322.56
Rudow,2011_Q4,1344.7
Rudow,2012_Q1,1365.84
Rudow,2012_Q2,1394.26
Rudow,2012_Q3,1424.04
Rudow,2012_Q4,1453.07
Rudow,2013_Q1,1478.91
Rudow,2013_Q2,1511.81
Rudow,2013_Q3,1546.34
Rudow,2013_Q4,1580.11
Rudow,2014_Q1,1609.42
Rudow,2014_Q2,1644.12
Rudow,2014_Q3,1677.86
Rudow,2014_Q4,1709.16
Rudow,2015_Q1,1736.52
Rudow,2015_Q2,1773.48
Rudow,2015_Q3,1815.06
Rudow,2015_Q4,1859.67
Rudow,2016_Q1,1903.67
Rudow,2016_Q2,1958.92
Rudow,2016_Q3,2017.52
Rudow,2016_Q4,2076.67
Rudow,2017_Q1,2132.94
Rudow,2017_Q2,2201.15
Rudow,2017_Q3,2273.51
Rudow,2017_Q4,2346.37
Rudow,2018_Q1,2413.85
Rudow,2018_Q2,2490.25
Rudow,2018_Q3,2565.56
Adlershof,2007_Q1,1143.48
Adlershof,2007_Q2,1138.87
Adlershof,2007_Q3,1136.35
Adlershof,2007_Q4,1134.93
Adlershof,2008_Q1,1132.51
Adlershof,2008_Q2,1136.21
Adlershof,2008_Q3,1141.3
Adlershof,2008_Q4,1146.3
Adlershof,2009_Q1,1149.54
Adlershof,2009_Q2,1159.14
Adlershof,2009_Q3,1170.85
Adlershof,2009_Q4,1182.91
Adlershof,2010_Q1,1192.56
Adlershof,2010_Q2,1207.1
Adlershof,2010_Q3,1221.66
Adlershof,2010_Q4,1235.07
Adlershof,2011_Q1,1246.11
Adlershof,2011_Q2,1264.27
Adlershof,2011_Q3,1285.7
Adlershof,2011_Q4,1309.0
Adlershof,2012_Q1,1331.39
Adlershof,2012_Q2,1360.95
Adlershof,2012_Q3,1391.92
Adlershof,2012_Q4,1422.23
Adlershof,2013_Q1,1449.49
Adlershof,2013_Q2,1483.76
Adlershof,2013_Q3,1519.71
Adlershof,2013_Q4,1555.02
Adlershof,2014_Q1,1586.02
Adlershof,2014_Q2,1622.43
Adlershof,2014_Q3,1657.98
Adlershof,2014_Q4,1691.21
Adlershof,2015_Q1,1720.63
Adlershof,2015_Q2,1759.65
Adlershof,2015_Q3,1803.36
Adlershof,2015_Q4,1850.19
Adlershof,2016_Q1,1896.56
Adlershof,2016_Q2,1954.26
Adlershof,2016_Q3,2015.47
Adlershof,2016_Q4,2077.38
Adlershof,2017_Q1,2136.58
Adlershof,2017_Q2,2207.92
Adlershof,2017_Q3,2283.6
Adlershof,2017_Q4,2360.0
Adlershof,2018_Q1,2431.18
Adlershof,2018_Q2,2511.56
Adlershof,2018_Q3,2591.03
Niederschönhausen,2007_Q1,1297.02
Niederschönhausen,2007_Q2,1292.32
Niederschönhausen,2007_Q3,1289.98
Niederschönhausen,2007_Q4,1288.89
Niederschönhausen,2008_Q1,1286.66
Niederschönhausen,2008_Q2,1291.39
Niederschönhausen,2008_Q3,1297.7
Niederschönhausen,2008_Q4,1303.92
Niederschönhausen,2009_Q1,1308.13
Niederschönhausen,2009_Q2,1319.59
Niederschönhausen,2009_Q3,1333.46
Niederschönhausen,2009_Q4,1347.74
Niederschönhausen,2010_Q1,1359.29
Niederschönhausen,2010_Q2,1376.41
Niederschönhausen,2010_Q3,1393.59
Niederschönhausen,2010_Q4,1409.46
Niederschönhausen,2011_Q1,1422.63
Niederschönhausen,2011_Q2,1443.95
Niederschönhausen,2011_Q3,1469.02
Niederschönhausen,2011_Q4,1496.25
Niederschönhausen,2012_Q1,1522.46
Niederschönhausen,2012_Q2,1556.89
Niederschönhausen,2012_Q3,1592.96
Niederschönhausen,2012_Q4,1628.31
Niederschönhausen,2013_Q1,1660.2
Niederschönhausen,2013_Q2,1700.14
Niederschönhausen,2013_Q3,1742.04
Niederschönhausen,2013_Q4,1783.23
Niederschönhausen,2014_Q1,1819.52
Niederschönhausen,2014_Q2,1862.05
Niederschönhausen,2014_Q3,1903.62
Niederschönhausen,2014_Q4,1942.56
Niederschönhausen,2015_Q1,1977.15
Niederschönhausen,2015_Q2,2022.8
Niederschönhausen,2015_Q3,2073.89
Niederschönhausen,2015_Q4,2128.62
Niederschönhausen,2016_Q1,2182.84
Niederschönhausen,2016_Q2,2250.17
Niederschönhausen,2016_Q3,2321.58
Niederschönhausen,2016_Q4,2393.87
Niederschönhausen,2017_Q1,2463.09
Niederschönhausen,2017_Q2,2546.35
Niederschönhausen,2017_Q3,2634.71
Niederschönhausen,2017_Q4,2723.96
Niederschönhausen,2018_Q1,2807.26
Niederschönhausen,2018_Q2,2901.24
Niederschönhausen,2018_Q3,2994.26
Frohnau,2007_Q1,1395.67
Frohnau,2007_Q2,1387.49
Frohnau,2007_Q3,1381.85
Frohnau,2007_Q4,1377.58
Frohnau,2008_Q1,1372.1
Frohnau,2008_Q2,1374.05
Frohnau,2008_Q3,1377.66
Frohnau,2008_Q4,1381.15
Frohnau,2009_Q1,1382.49
Frohnau,2009_Q2,1391.46
Frohnau,2009_Q3,1402.92
Frohnau,2009_Q4,1414.76
Frohnau,2010_Q1,1423.67
Frohnau,2010_Q2,1438.36
Frohnau,2010_Q3,1453.04
Frohnau,2010_Q4,1466.28
