location,time,value
Frohnau,2011_Q1,1476.65
Frohnau,2011_Q2,1495.41
Frohnau,2011_Q3,1517.94
Frohnau,2011_Q4,1542.6
Frohnau,2012_Q1,1566.09
Frohnau,2012_Q2,1597.91
Frohnau,2012_Q3,1631.25
Frohnau,2012_Q4,1663.7
Frohnau,2013_Q1,1692.47
Frohnau,2013_Q2,1729.28
Frohnau,2013_Q3,1767.92
Frohnau,2013_Q4,1805.65
Frohnau,2014_Q1,1838.25
Frohnau,2014_Q2,1876.98
Frohnau,2014_Q3,1914.57
Frohnau,2014_Q4,1949.34
Frohnau,2015_Q1,1979.59
Frohnau,2015_Q2,2020.74
Frohnau,2015_Q3,2067.12
Frohnau,2015_Q4,2116.89
Frohnau,2016_Q1,2165.93
Frohnau,2016_Q2,2227.71
Frohnau,2016_Q3,2293.25
Frohnau,2016_Q4,2359.33
Frohnau,2017_Q1,2422.09
Frohnau,2017_Q2,2498.34
Frohnau,2017_Q3,2579.21
Frohnau,2017_Q4,2660.58
Frohnau,2018_Q1,2735.77
Frohnau,2018_Q2,2821.0
Frohnau,2018_Q3,2904.9
Wittenau,2007_Q1,1132.47
Wittenau,2007_Q2,1128.72
Wittenau,2007_Q3,1127.02
Wittenau,2007_Q4,1126.42
Wittenau,2008_Q1,1124.83
Wittenau,2008_Q2,1129.32
Wittenau,2008_Q3,1135.19
Wittenau,2008_Q4,1140.99
Wittenau,2009_Q1,1145.03
Wittenau,2009_Q2,1155.42
Wittenau,2009_Q3,1167.93
Wittenau,2009_Q4,1180.81
Wittenau,2010_Q1,1191.3
Wittenau,2010_Q2,1206.69
Wittenau,2010_Q3,1222.12
Wittenau,2010_Q4,1236.43
Wittenau,2011_Q1,1248.37
Wittenau,2011_Q2,1267.48
Wittenau,2011_Q3,1289.89
Wittenau,2011_Q4,1314.2
Wittenau,2012_Q1,1337.65
Wittenau,2012_Q2,1368.32
Wittenau,2012_Q3,1400.47
Wittenau,2012_Q4,1431.99
Wittenau,2013_Q1,1460.49
Wittenau,2013_Q2,1496.09
Wittenau,2013_Q3,1533.45
Wittenau,2013_Q4,1570.2
Wittenau,2014_Q1,1602.65
Wittenau,2014_Q2,1640.62
Wittenau,2014_Q3,1677.77
Wittenau,2014_Q4,1712.63
Wittenau,2015_Q1,1743.67
Wittenau,2015_Q2,1784.49
Wittenau,2015_Q3,1830.14
Wittenau,2015_Q4,1879.02
Wittenau,2016_Q1,1927.48
Wittenau,2016_Q2,1987.56
Wittenau,2016_Q3,2051.28
Wittenau,2016_Q4,2115.81
Wittenau,2017_Q1,2177.67
Wittenau,2017_Q2,2251.99
Wittenau,2017_Q3,2330.87
Wittenau,2017_Q4,2410.57
Wittenau,2018_Q1,2485.06
Wittenau,2018_Q2,2569.06
Wittenau,2018_Q3,2652.26
Friedrichsfelde,2007_Q1,1106.39
Friedrichsfelde,2007_Q2,1103.86
Friedrichsfelde,2007_Q3,1103.34
Friedrichsfelde,2007_Q4,1103.89
Friedrichsfelde,2008_Q1,1103.46
Friedrichsfelde,2008_Q2,1109.01
Friedrichsfelde,2008_Q3,1115.92
Friedrichsfelde,2008_Q4,1122.77
Friedrichsfelde,2009_Q1,1127.92
Friedrichsfelde,2009_Q2,1139.32
Friedrichsfelde,2009_Q3,1152.84
Friedrichsfelde,2009_Q4,1166.75
Friedrichsfelde,2010_Q1,1178.33
Friedrichsfelde,2010_Q2,1194.78
Friedrichsfelde,2010_Q3,1211.31
Friedrichsfelde,2010_Q4,1226.75
Friedrichsfelde,2011_Q1,1239.88
Friedrichsfelde,2011_Q2,1260.15
Friedrichsfelde,2011_Q3,1283.75
Friedrichsfelde,2011_Q4,1309.3
Friedrichsfelde,2012_Q1,1334.03
Friedrichsfelde,2012_Q2,1366.03
Friedrichsfelde,2012_Q3,1399.56
Friedrichsfelde,2012_Q4,1432.53
Friedrichsfelde,2013_Q1,1462.55
Friedrichsfelde,2013_Q2,1499.75
Friedrichsfelde,2013_Q3,1538.78
Friedrichsfelde,2013_Q4,1577.28
Friedrichsfelde,2014_Q1,1611.54
Friedrichsfelde,2014_Q2,1651.42
Friedrichsfelde,2014_Q3,1690.55
Friedrichsfelde,2014_Q4,1727.45
Friedrichsfelde,2015_Q1,1760.58
Friedrichsfelde,2015_Q2,1803.65
Friedrichsfelde,2015_Q3,1851.69
Friedrichsfelde,2015_Q4,1903.1
Friedrichsfelde,2016_Q1,1954.2
Friedrichsfelde,2016_Q2,2017.18
Friedrichsfelde,2016_Q3,2084.0
Friedrichsfelde,2016_Q4,2151.77
Friedrichsfelde,2017_Q1,2216.97
Friedrichsfelde,2017_Q2,2294.99
Friedrichsfelde,2017_Q3,2377.82
Friedrichsfelde,2017_Q4,2461.66
Friedrichsfelde,2018_Q1,2540.35
Friedrichsfelde,2018_Q2,2628.92
Friedrichsfelde,2018_Q3,2716.86
Friedrichshagen,2007_Q1,1352.51
Friedrichshagen,2007_Q2,1344.12
Friedrichshagen,2007_Q3,1338.2
Friedrichshagen,2007_Q4,1333.6
Friedrichshagen,2008_Q1,1327.85
Friedrichshagen,2008_Q2,1329.28
Friedrichshagen,2008_Q3,1332.31
Friedrichshagen,2008_Q4,1335.22
Friedrichshagen,2009_Q1,1336.07
Friedrichshagen,2009_Q2,1344.27
Friedrichshagen,2009_Q3,1354.88
Friedrichshagen,2009_Q4,1365.84
Friedrichshagen,2010_Q1,1373.97
Friedrichshagen,2010_Q2,1387.68
Friedrichshagen,2010_Q3,1401.35
Friedrichshagen,2010_Q4,1413.64
Friedrichshagen,2011_Q1,1423.15
Friedrichshagen,2011_Q2,1440.73
Friedrichshagen,2011_Q3,1461.94
Friedrichshagen,2011_Q4,1485.18
Friedrichshagen,2012_Q1,1507.28
Friedrichshagen,2012_Q2,1537.37
Friedrichshagen,2012_Q3,1568.91
Friedrichshagen,2012_Q4,1599.57
Friedrichshagen,2013_Q1,1626.67
Friedrichshagen,2013_Q2,1661.48
Friedrichshagen,2013_Q3,1698.02
Friedrichshagen,2013_Q4,1733.67
Friedrichshagen,2014_Q1,1764.36
Friedrichshagen,2014_Q2,1800.92
Friedrichshagen,2014_Q3,1836.35
Friedrichshagen,2014_Q4,1869.06
Friedrichshagen,2015_Q1,1897.41
Friedrichshagen,2015_Q2,1936.19
Friedrichshagen,2015_Q3,1979.95
Friedrichshagen,2015_Q4,2026.93
Friedrichshagen,2016_Q1,2073.17
Friedrichshagen,2016_Q2,2131.57
Friedrichshagen,2016_Q3,2193.52
Friedrichshagen,2016_Q4,2255.96
Friedrichshagen,2017_Q1,2315.18
Friedrichshagen,2017_Q2,2387.24
Friedrichshagen,2017_Q3,2463.67
Friedrichshagen,2017_Q4,2540.52
Friedrichshagen,2018_Q1,2611.42
Friedrichshagen,2018_Q2,2691.85
Friedrichshagen,2018_Q3,2770.96
Rosenthal,2007_Q1,1271.55
Rosenthal,2007_Q2,1265.23
Rosenthal,2007_Q3,1261.23
Rosenthal,2007_Q4,1258.47
Rosenthal,2008_Q1,1254.59
Rosenthal,2008_Q2,1257.51
Rosenthal,2008_Q3,1261.95
Rosenthal,2008_Q4,1266.28
Rosenthal,2009_Q1,1268.66
Rosenthal,2009_Q2,1278.04
Rosenthal,2009_Q3,1289.74
Rosenthal,2009_Q4,1301.79
Rosenthal,2010_Q1,1311.17
Rosenthal,2010_Q2,1325.9
Rosenthal,2010_Q3,1340.63
Rosenthal,2010_Q4,1354.07
Rosenthal,2011_Q1,1364.88
Rosenthal,2011_Q2,1383.46
Rosenthal,2011_Q3,1405.58
Rosenthal,2011_Q4,1429.7
Rosenthal,2012_Q1,1452.78
Rosenthal,2012_Q2,1483.63
Rosenthal,2012_Q3,1515.96
Rosenthal,2012_Q4,1547.51
Rosenthal,2013_Q1,1575.68
Rosenthal,2013_Q2,1611.41
Rosenthal,2013_Q3,1648.9
Rosenthal,2013_Q4,1685.61
Rosenthal,2014_Q1,1717.6
Rosenthal,2014_Q2,1755.36
Rosenthal,2014_Q3,1792.13
Rosenthal,2014_Q4,1826.32
Rosenthal,2015_Q1,1856.34
Rosenthal,2015_Q2,1896.64
Rosenthal,2015_Q3,1941.92
Rosenthal,2015_Q4,1990.47
Rosenthal,2016_Q1,2038.42
Rosenthal,2016_Q2,2098.45
Rosenthal,2016_Q3,2162.13
Rosenthal,2016_Q4,2226.44
Rosenthal,2017_Q1,2287.73
Rosenthal,2017_Q2,2361.88
Rosenthal,2017_Q3,2440.54
Rosenthal,2017_Q4,2519.8
Rosenthal,2018_Q1,2593.35
Rosenthal,2018_Q2,2676.56
Rosenthal,2018_Q3,2758.64
Hermsdorf,2007_Q1,1387.85
Hermsdorf,2007_Q2,1378.73
Hermsdorf,2007_Q3,1372.16
Hermsdorf,2007_Q4,1366.95
Hermsdorf,2008_Q1,1360.55
Hermsdorf,2008_Q2,1361.52
Hermsdorf,2008_Q3,1364.13
Hermsdorf,2008_Q4,1366.61
Hermsdorf,2009_Q1,1366.98
Hermsdorf,2009_Q2,1374.87
Hermsdorf,2009_Q3,1385.22
Hermsdorf,2009_Q4,1395.91
Hermsdorf,2010_Q1,1403.71
Hermsdorf,2010_Q2,1417.2
Hermsdorf,2010_Q3,1430.64
Hermsdorf,2010_Q4,1442.66
Hermsdorf,2011_Q1,1451.83
Hermsdorf,2011_Q2,1469.23
Hermsdorf,2011_Q3,1490.32
Hermsdorf,2011_Q4,1513.46
Hermsdorf,2012_Q1,1535.42
Hermsdorf,2012_Q2,1565.5
Hermsdorf,2012_Q3,1597.03
Hermsdorf,2012_Q4,1627.65
Hermsdorf,2013_Q1,1654.62
Hermsdorf,2013_Q2,1689.42
Hermsdorf,2013_Q3,1725.94
Hermsdorf,2013_Q4,1761.53
Hermsdorf,2014_Q1,1792.06
Hermsdorf,2014_Q2,1828.53
Hermsdorf,2014_Q3,1863.82
Hermsdorf,2014_Q4,1896.33
Hermsdorf,2015_Q1,1924.39
Hermsdorf,2015_Q2,1963.0
Hermsdorf,2015_Q3,2006.63
Hermsdorf,2015_Q4,2053.5
Hermsdorf,2016_Q1,2099.58
Hermsdorf,2016_Q2,2157.94
Hermsdorf,2016_Q3,2219.85
Hermsdorf,2016_Q4,2282.2
Hermsdorf,2017_Q1,2341.25
Hermsdorf,2017_Q2,2413.24
Hermsdorf,2017_Q3,2489.6
Hermsdorf,2017_Q4,2566.33
Hermsdorf,2018_Q1,2636.99
Hermsdorf,2018_Q2,2717.21
Hermsdorf,2018_Q3,2796.05
Johannisthal,2007_Q1,979.38
Johannisthal,2007_Q2,976.68
Johannisthal,2007_Q3,975.75
Johannisthal,2007_Q4,975.78
Johannisthal,2008_Q1,974.93
Johannisthal,2008_Q2,979.37
Johannisthal,2008_Q3,985.01
Johannisthal,2008_Q4,990.59
Johannisthal,2009_Q1,994.66
Johannisthal,2009_Q2,1004.24
Johannisthal,2009_Q3,1015.68
Johannisthal,2009_Q4,1027.44
Johannisthal,2010_Q1,1037.15
Johannisthal,2010_Q2,1051.13
Johannisthal,2010_Q3,1065.17
Johannisthal,2010_Q4,1078.24
Johannisthal,2011_Q1,1089.26
Johannisthal,2011_Q2,1106.54
Johannisthal,2011_Q3,1126.73
Johannisthal,2011_Q4,1148.61
Johannisthal,2012_Q1,1169.75
Johannisthal,2012_Q2,1197.24
Johannisthal,2012_Q3,1226.04
Johannisthal,2012_Q4,1254.34
Johannisthal,2013_Q1,1280.02
Johannisthal,2013_Q2,1311.95
Johannisthal,2013_Q3,1345.45
Johannisthal,2013_Q4,1378.46
Johannisthal,2014_Q1,1407.74
Johannisthal,2014_Q2,1441.89
Johannisthal,2014_Q3,1475.36
Johannisthal,2014_Q4,1506.85
Johannisthal,2015_Q1,1535.01
Johannisthal,2015_Q2,1571.82
Johannisthal,2015_Q3,1612.92
Johannisthal,2015_Q4,1656.92
Johannisthal,2016_Q1,1700.6
Johannisthal,2016_Q2,1754.58
Johannisthal,2016_Q3,1811.84
Johannisthal,2016_Q4,1869.88
Johannisthal,2017_Q1,1925.62
Johannisthal,2017_Q2,1992.44
Johannisthal,2017_Q3,2063.37
Johannisthal,2017_Q4,2135.12
Johannisthal,2018_Q1,2202.32
Johannisthal,2018_Q2,2278.03
Johannisthal,2018_Q3,2353.11
Heiligensee,2007_Q1,1338.48
Heiligensee,2007_Q2,1332.74
Heiligensee,2007_Q3,1329.43
Heiligensee,2007_Q4,1327.42
Heiligensee,2008_Q1,1324.24
Heiligensee,2008_Q2,1328.22
Heiligensee,2008_Q3,1333.82
Heiligensee,2008_Q4,1339.31
Heiligensee,2009_Q1,1342.74
Heiligensee,2009_Q2,1353.59
Heiligensee,2009_Q3,1366.91
Heiligensee,2009_Q4,1380.62
Heiligensee,2010_Q1,1391.52
Heiligensee,2010_Q2,1408.11
Heiligensee,2010_Q3,1424.73
Heiligensee,2010_Q4,1439.99
Heiligensee,2011_Q1,1452.48
Heiligensee,2011_Q2,1473.26
Heiligensee,2011_Q3,1497.83
Heiligensee,2011_Q4,1524.58
Heiligensee,2012_Q1,1550.25
Heiligensee,2012_Q2,1584.25
Heiligensee,2012_Q3,1619.87
Heiligensee,2012_Q4,1654.71
Heiligensee,2013_Q1,1685.99
Heiligensee,2013_Q2,1725.39
Heiligensee,2013_Q3,1766.73
Heiligensee,2013_Q4,1807.3
Heiligensee,2014_Q1,1842.85
Heiligensee,2014_Q2,1884.66
Heiligensee,2014_Q3,1925.45
Heiligensee,2014_Q4,1963.52
Heiligensee,2015_Q1,1997.15
Heiligensee,2015_Q2,2041.9
Heiligensee,2015_Q3,2092.07
Heiligensee,2015_Q4,2145.84
Heiligensee,2016_Q1,2199.03
Heiligensee,2016_Q2,2265.34
Heiligensee,2016_Q3,2335.68
Heiligensee,2016_Q4,2406.79
Heiligensee,2017_Q1,2474.73
Heiligensee,2017_Q2,2556.68
Heiligensee,2017_Q3,2643.63
Heiligensee,2017_Q4,2731.35
Heiligensee,2018_Q1,2812.99
Heiligensee,2018_Q2,2905.22
Heiligensee,2018_Q3,2996.37
Rummelsburg,2007_Q1,1556.49
Rummelsburg,2007_Q2,1549.72
Rummelsburg,2007_Q3,1545.77
Rummelsburg,2007_Q4,1543.33
Rummelsburg,2008_Q1,1539.53
Rummelsburg,2008_Q2,1544.07
Rummelsburg,2008_Q3,1550.47
Rummelsburg,2008_Q4,1556.76
Rummelsburg,2009_Q1,1560.65
Rummelsburg,2009_Q2,1573.16
Rummelsburg,2009_Q3,1588.53
Rummelsburg,2009_Q4,1604.36
Rummelsburg,2010_Q1,1616.93
Rummelsburg,2010_Q2,1636.1
Rummelsburg,2010_Q3,1655.3
Rummelsburg,2010_Q4,1672.92
Rummelsburg,2011_Q1,1687.32
Rummelsburg,2011_Q2,1711.35
Rummelsburg,2011_Q3,1739.78
Rummelsburg,2011_Q4,1770.73
Rummelsburg,2012_Q1,1800.43
Rummelsburg,2012_Q2,1839.79
Rummelsburg,2012_Q3,1881.04
Rummelsburg,2012_Q4,1921.37
Rummelsburg,2013_Q1,1957.57
Rummelsburg,2013_Q2,2003.19
Rummelsburg,2013_Q3,2051.06
Rummelsburg,2013_Q4,2098.02
Rummelsburg,2014_Q1,2139.14
Rummelsburg,2014_Q2,2187.53
Rummelsburg,2014_Q3,2234.73
Rummelsburg,2014_Q4,2278.77
Rummelsburg,2015_Q1,2317.66
Rummelsburg,2015_Q2,2369.43
Rummelsburg,2015_Q3,2427.49
Rummelsburg,2015_Q4,2489.72
Rummelsburg,2016_Q1,2551.27
Rummelsburg,2016_Q2,2628.04
Rummelsburg,2016_Q3,2709.46
Rummelsburg,2016_Q4,2791.77
Rummelsburg,2017_Q1,2870.39
Rummelsburg,2017_Q2,2965.25
Rummelsburg,2017_Q3,3065.9
Rummelsburg,2017_Q4,3167.43
Rummelsburg,2018_Q1,3261.89
Rummelsburg,2018_Q2,3368.63
Rummelsburg,2018_Q3,3474.08
Französisch Buchholz,2007_Q1,1115.89
Französisch Buchholz,2007_Q2,1112.47
Französisch Buchholz,2007_Q3,1111.06
Französisch Buchholz,2007_Q4,1110.74
Französisch Buchholz,2008_Q1,1109.43
Französisch Buchholz,2008_Q2,1114.13
Französisch Buchholz,2008_Q3,1120.2
Französisch Buchholz,2008_Q4,1126.19
Französisch Buchholz,2009_Q1,1130.46
Französisch Buchholz,2009_Q2,1140.99
Französisch Buchholz,2009_Q3,1153.62
Französisch Buchholz,2009_Q4,1166.62
Französisch Buchholz,2010_Q1,1177.27
Französisch Buchholz,2010_Q2,1192.76
Französisch Buchholz,2010_Q3,1208.31
Französisch Buchholz,2010_Q4,1222.75
Französisch Buchholz,2011_Q1,1234.86
Französisch Buchholz,2011_Q2,1254.06
Französisch Buchholz,2011_Q3,1276.54
Französisch Buchholz,2011_Q4,1300.92
Französisch Buchholz,2012_Q1,1324.45
Französisch Buchholz,2012_Q2,1355.15
Französisch Buchholz,2012_Q3,1387.32
Französisch Buchholz,2012_Q4,1418.89
Französisch Buchholz,2013_Q1,1447.48
Französisch Buchholz,2013_Q2,1483.12
Französisch Buchholz,2013_Q3,1520.52
Französisch Buchholz,2013_Q4,1557.34
Französisch Buchholz,2014_Q1,1589.91
Französisch Buchholz,2014_Q2,1627.97
Französisch Buchholz,2014_Q3,1665.24
Französisch Buchholz,2014_Q4,1700.24
Französisch Buchholz,2015_Q1,1731.48
Französisch Buchholz,2015_Q2,1772.44
Französisch Buchholz,2015_Q3,1818.22
Französisch Buchholz,2015_Q4,1867.23
Französisch Buchholz,2016_Q1,1915.86
Französisch Buchholz,2016_Q2,1976.05
Französisch Buchholz,2016_Q3,2039.89
Französisch Buchholz,2016_Q4,2104.57
Französisch Buchholz,2017_Q1,2166.63
Französisch Buchholz,2017_Q2,2241.11
Französisch Buchholz,2017_Q3,2320.17
Französisch Buchholz,2017_Q4,2400.09
Französisch Buchholz,2018_Q1,2474.85
Französisch Buchholz,2018_Q2,2559.12
Französisch Buchholz,2018_Q3,2642.64
Altglienicke,2007_Q1,1129.88
Altglienicke,2007_Q2,1125.5
Altglienicke,2007_Q3,1123.16
Altglienicke,2007_Q4,1121.92
Altglienicke,2008_Q1,1119.68
Altglienicke,2008_Q2,1123.51
Altglienicke,2008_Q3,1128.7
Altglienicke,2008_Q4,1133.81
Altglienicke,2009_Q1,1137.18
Altglienicke,2009_Q2,1146.84
Altglienicke,2009_Q3,1158.59
Altglienicke,2009_Q4,1170.69
Altglienicke,2010_Q1,1180.42
Altglienicke,2010_Q2,1194.97
Altglienicke,2010_Q3,1209.57
Altglienicke,2010_Q4,1223.02
Altglienicke,2011_Q1,1234.13
Altglienicke,2011_Q2,1252.3
Altglienicke,2011_Q3,1273.7
Altglienicke,2011_Q4,1296.97
Altglienicke,2012_Q1,1319.35
Altglienicke,2012_Q2,1348.83
Altglienicke,2012_Q3,1379.72
Altglienicke,2012_Q4,1409.97
Altglienicke,2013_Q1,1437.21
Altglienicke,2013_Q2,1471.4
Altglienicke,2013_Q3,1507.27
Altglienicke,2013_Q4,1542.51
Altglienicke,2014_Q1,1573.48
Altglienicke,2014_Q2,1609.84
Altglienicke,2014_Q3,1645.34
Altglienicke,2014_Q4,1678.56
Altglienicke,2015_Q1,1708.01
Altglienicke,2015_Q2,1746.99
Altglienicke,2015_Q3,1790.64
Altglienicke,2015_Q4,1837.41
Altglienicke,2016_Q1,1883.72
Altglienicke,2016_Q2,1941.32
Altglienicke,2016_Q3,2002.41
Altglienicke,2016_Q4,2064.21
Altglienicke,2017_Q1,2123.35
Altglienicke,2017_Q2,2194.55
Altglienicke,2017_Q3,2270.11
Altglienicke,2017_Q4,2346.39
Altglienicke,2018_Q1,2417.51
Altglienicke,2018_Q2,2497.79
Altglienicke,2018_Q3,2577.2
Waidmannslust,2007_Q1,1172.25
Waidmannslust,2007_Q2,1163.73
Waidmannslust,2007_Q3,1157.37
Waidmannslust,2007_Q4,1152.16
Waidmannslust,2008_Q1,1145.96
Waidmannslust,2008_Q2,1145.97
Waidmannslust,2008_Q3,1147.36
Waidmannslust,2008_Q4,1148.64
Waidmannslust,2009_Q1,1148.13
Waidmannslust,2009_Q2,1153.95
Waidmannslust,2009_Q3,1161.81
Waidmannslust,2009_Q4,1169.96
Waidmannslust,2010_Q1,1175.67
Waidmannslust,2010_Q2,1186.12
Waidmannslust,2010_Q3,1196.53
Waidmannslust,2010_Q4,1205.73
Waidmannslust,2011_Q1,1212.55
Waidmannslust,2011_Q2,1226.21
Waidmannslust,2011_Q3,1242.94
Waidmannslust,2011_Q4,1261.35
Waidmannslust,2012_Q1,1278.75
Waidmannslust,2012_Q2,1302.88
Waidmannslust,2012_Q3,1328.19
Waidmannslust,2012_Q4,1352.7
Waidmannslust,2013_Q1,1374.14
Waidmannslust,2013_Q2,1402.05
Waidmannslust,2013_Q3,1431.35
Waidmannslust,2013_Q4,1459.84
Waidmannslust,2014_Q1,1484.1
Waidmannslust,2014_Q2,1513.23
Waidmannslust,2014_Q3,1541.35
Waidmannslust,2014_Q4,1567.13
Waidmannslust,2015_Q1,1589.2
Waidmannslust,2015_Q2,1619.95
Waidmannslust,2015_Q3,1654.78
Waidmannslust,2015_Q4,1692.24
Waidmannslust,2016_Q1,1728.99
Waidmannslust,2016_Q2,1775.8
Waidmannslust,2016_Q3,1825.46
Waidmannslust,2016_Q4,1875.41
Waidmannslust,2017_Q1,1922.58
Waidmannslust,2017_Q2,1980.3
Waidmannslust,2017_Q3,2041.53
Waidmannslust,2017_Q4,2102.96
Waidmannslust,2018_Q1,2159.34
Waidmannslust,2018_Q2,2223.47
Waidmannslust,2018_Q3,2286.36
Niederschöneweide,2007_Q1,1058.9
Niederschöneweide,2007_Q2,1055.24
Niederschöneweide,2007_Q3,1053.5
Niederschöneweide,2007_Q4,1052.79
Niederschöneweide,2008_Q1,1051.14
Niederschöneweide,2008_Q2,1055.19
Niederschöneweide,2008_Q3,1060.52
Niederschöneweide,2008_Q4,1065.78
Niederschöneweide,2009_Q1,1069.41
Niederschöneweide,2009_Q2,1078.95
Niederschöneweide,2009_Q3,1090.48
Niederschöneweide,2009_Q4,1102.34
Niederschöneweide,2010_Q1,1111.97
Niederschöneweide,2010_Q2,1126.17
Niederschöneweide,2010_Q3,1140.41
Niederschöneweide,2010_Q4,1153.59
Niederschöneweide,2011_Q1,1164.57
Niederschöneweide,2011_Q2,1182.22
Niederschöneweide,2011_Q3,1202.94
Niederschöneweide,2011_Q4,1225.45
Niederschöneweide,2012_Q1,1247.12
Niederschöneweide,2012_Q2,1275.54
Niederschöneweide,2012_Q3,1305.31
Niederschöneweide,2012_Q4,1334.5
