location,time,value
Niederschöneweide,2013_Q1,1360.87
Niederschöneweide,2013_Q2,1393.84
Niederschöneweide,2013_Q3,1428.43
Niederschöneweide,2013_Q4,1462.45
Niederschöneweide,2014_Q1,1492.46
Niederschöneweide,2014_Q2,1527.6
Niederschöneweide,2014_Q3,1561.97
Niederschöneweide,2014_Q4,1594.19
Niederschöneweide,2015_Q1,1622.85
Niederschöneweide,2015_Q2,1660.6
Niederschöneweide,2015_Q3,1702.82
Niederschöneweide,2015_Q4,1748.05
Niederschöneweide,2016_Q1,1792.88
Niederschöneweide,2016_Q2,1848.49
Niederschöneweide,2016_Q3,1907.48
Niederschöneweide,2016_Q4,1967.2
Niederschöneweide,2017_Q1,2024.42
Niederschöneweide,2017_Q2,2093.21
Niederschöneweide,2017_Q3,2166.21
Niederschöneweide,2017_Q4,2239.96
Niederschöneweide,2018_Q1,2308.84
Niederschöneweide,2018_Q2,2386.54
Niederschöneweide,2018_Q3,2463.47
Oberschöneweide,2007_Q1,1057.88
Oberschöneweide,2007_Q2,1055.22
Oberschöneweide,2007_Q3,1054.47
Oberschöneweide,2007_Q4,1054.74
Oberschöneweide,2008_Q1,1054.09
Oberschöneweide,2008_Q2,1059.14
Oberschöneweide,2008_Q3,1065.49
Oberschöneweide,2008_Q4,1071.78
Oberschöneweide,2009_Q1,1076.43
Oberschöneweide,2009_Q2,1087.06
Oberschöneweide,2009_Q3,1099.7
Oberschöneweide,2009_Q4,1112.71
Oberschöneweide,2010_Q1,1123.48
Oberschöneweide,2010_Q2,1138.9
Oberschöneweide,2010_Q3,1154.38
Oberschöneweide,2010_Q4,1168.82
Oberschöneweide,2011_Q1,1181.05
Oberschöneweide,2011_Q2,1200.08
Oberschöneweide,2011_Q3,1222.26
Oberschöneweide,2011_Q4,1246.29
Oberschöneweide,2012_Q1,1269.53
Oberschöneweide,2012_Q2,1299.68
Oberschöneweide,2012_Q3,1331.26
Oberschöneweide,2012_Q4,1362.3
Oberschöneweide,2013_Q1,1390.52
Oberschöneweide,2013_Q2,1425.55
Oberschöneweide,2013_Q3,1462.3
Oberschöneweide,2013_Q4,1498.54
Oberschöneweide,2014_Q1,1530.72
Oberschöneweide,2014_Q2,1568.23
Oberschöneweide,2014_Q3,1605.02
Oberschöneweide,2014_Q4,1639.66
Oberschöneweide,2015_Q1,1670.71
Oberschöneweide,2015_Q2,1711.17
Oberschöneweide,2015_Q3,1756.33
Oberschöneweide,2015_Q4,1804.67
Oberschöneweide,2016_Q1,1852.69
Oberschöneweide,2016_Q2,1911.95
Oberschöneweide,2016_Q3,1974.82
Oberschöneweide,2016_Q4,2038.56
Oberschöneweide,2017_Q1,2099.83
Oberschöneweide,2017_Q2,2173.21
Oberschöneweide,2017_Q3,2251.11
Oberschöneweide,2017_Q4,2329.94
Oberschöneweide,2018_Q1,2403.84
Oberschöneweide,2018_Q2,2487.07
Oberschöneweide,2018_Q3,2569.65
Siemensstadt,2007_Q1,1096.77
Siemensstadt,2007_Q2,1093.61
Siemensstadt,2007_Q3,1092.43
Siemensstadt,2007_Q4,1092.31
Siemensstadt,2008_Q1,1091.23
Siemensstadt,2008_Q2,1096.05
Siemensstadt,2008_Q3,1102.22
Siemensstadt,2008_Q4,1108.32
Siemensstadt,2009_Q1,1112.72
Siemensstadt,2009_Q2,1123.29
Siemensstadt,2009_Q3,1135.94
Siemensstadt,2009_Q4,1148.95
Siemensstadt,2010_Q1,1159.65
Siemensstadt,2010_Q2,1175.13
Siemensstadt,2010_Q3,1190.67
Siemensstadt,2010_Q4,1205.12
Siemensstadt,2011_Q1,1217.28
Siemensstadt,2011_Q2,1236.43
Siemensstadt,2011_Q3,1258.83
Siemensstadt,2011_Q4,1283.1
Siemensstadt,2012_Q1,1306.55
Siemensstadt,2012_Q2,1337.08
Siemensstadt,2012_Q3,1369.07
Siemensstadt,2012_Q4,1400.48
Siemensstadt,2013_Q1,1428.96
Siemensstadt,2013_Q2,1464.42
Siemensstadt,2013_Q3,1501.62
Siemensstadt,2013_Q4,1538.26
Siemensstadt,2014_Q1,1570.73
Siemensstadt,2014_Q2,1608.62
Siemensstadt,2014_Q3,1645.75
Siemensstadt,2014_Q4,1680.65
Siemensstadt,2015_Q1,1711.85
Siemensstadt,2015_Q2,1752.66
Siemensstadt,2015_Q3,1798.26
Siemensstadt,2015_Q4,1847.07
Siemensstadt,2016_Q1,1895.52
Siemensstadt,2016_Q2,1955.43
Siemensstadt,2016_Q3,2018.98
Siemensstadt,2016_Q4,2083.38
Siemensstadt,2017_Q1,2145.21
Siemensstadt,2017_Q2,2219.36
Siemensstadt,2017_Q3,2298.07
Siemensstadt,2017_Q4,2377.66
Siemensstadt,2018_Q1,2452.18
Siemensstadt,2018_Q2,2536.15
Siemensstadt,2018_Q3,2619.39
Alt-Hohenschönhausen,2007_Q1,1259.83
Alt-Hohenschönhausen,2007_Q2,1255.06
Alt-Hohenschönhausen,2007_Q3,1252.57
Alt-Hohenschönhausen,2007_Q4,1251.3
Alt-Hohenschönhausen,2008_Q1,1248.93
Alt-Hohenschönhausen,2008_Q2,1253.32
Alt-Hohenschönhausen,2008_Q3,1259.23
Alt-Hohenschönhausen,2008_Q4,1265.05
Alt-Hohenschönhausen,2009_Q1,1268.93
Alt-Hohenschönhausen,2009_Q2,1279.83
Alt-Hohenschönhausen,2009_Q3,1293.07
Alt-Hohenschönhausen,2009_Q4,1306.7
Alt-Hohenschönhausen,2010_Q1,1317.68
Alt-Hohenschönhausen,2010_Q2,1334.06
Alt-Hohenschönhausen,2010_Q3,1350.48
Alt-Hohenschönhausen,2010_Q4,1365.63
Alt-Hohenschönhausen,2011_Q1,1378.16
Alt-Hohenschönhausen,2011_Q2,1398.58
Alt-Hohenschönhausen,2011_Q3,1422.63
Alt-Hohenschönhausen,2011_Q4,1448.75
Alt-Hohenschönhausen,2012_Q1,1473.89
Alt-Hohenschönhausen,2012_Q2,1506.97
Alt-Hohenschönhausen,2012_Q3,1541.63
Alt-Hohenschönhausen,2012_Q4,1575.57
Alt-Hohenschönhausen,2013_Q1,1606.16
Alt-Hohenschönhausen,2013_Q2,1644.53
Alt-Hohenschönhausen,2013_Q3,1684.78
Alt-Hohenschönhausen,2013_Q4,1724.33
Alt-Hohenschönhausen,2014_Q1,1759.13
Alt-Hohenschönhausen,2014_Q2,1799.94
Alt-Hohenschönhausen,2014_Q3,1839.82
Alt-Hohenschönhausen,2014_Q4,1877.14
Alt-Hohenschönhausen,2015_Q1,1910.26
Alt-Hohenschönhausen,2015_Q2,1954.04
Alt-Hohenschönhausen,2015_Q3,2003.06
Alt-Hohenschönhausen,2015_Q4,2055.57
Alt-Hohenschönhausen,2016_Q1,2107.58
Alt-Hohenschönhausen,2016_Q2,2172.23
Alt-Hohenschönhausen,2016_Q3,2240.8
Alt-Hohenschönhausen,2016_Q4,2310.18
Alt-Hohenschönhausen,2017_Q1,2376.59
Alt-Hohenschönhausen,2017_Q2,2456.52
Alt-Hohenschönhausen,2017_Q3,2541.34
Alt-Hohenschönhausen,2017_Q4,2626.98
Alt-Hohenschönhausen,2018_Q1,2706.86
Alt-Hohenschönhausen,2018_Q2,2797.02
Alt-Hohenschönhausen,2018_Q3,2886.22
Lübars,2007_Q1,1168.46
Lübars,2007_Q2,1164.26
Lübars,2007_Q3,1162.17
Lübars,2007_Q4,1161.22
Lübars,2008_Q1,1159.24
Lübars,2008_Q2,1163.54
Lübars,2008_Q3,1169.26
Lübars,2008_Q4,1174.89
Lübars,2009_Q1,1178.72
Lübars,2009_Q2,1189.07
Lübars,2009_Q3,1201.6
Lübars,2009_Q4,1214.5
Lübars,2010_Q1,1224.94
Lübars,2010_Q2,1240.4
Lübars,2010_Q3,1255.91
Lübars,2010_Q4,1270.25
Lübars,2011_Q1,1282.15
Lübars,2011_Q2,1301.4
Lübars,2011_Q3,1324.03
Lübars,2011_Q4,1348.6
Lübars,2012_Q1,1372.26
Lübars,2012_Q2,1403.33
Lübars,2012_Q3,1435.88
Lübars,2012_Q4,1467.78
Lübars,2013_Q1,1496.57
Lübars,2013_Q2,1532.61
Lübars,2013_Q3,1570.43
Lübars,2013_Q4,1607.6
Lübars,2014_Q1,1640.36
Lübars,2014_Q2,1678.74
Lübars,2014_Q3,1716.26
Lübars,2014_Q4,1751.42
Lübars,2015_Q1,1782.66
Lübars,2015_Q2,1823.86
Lübars,2015_Q3,1869.98
Lübars,2015_Q4,1919.37
Lübars,2016_Q1,1968.31
Lübars,2016_Q2,2029.08
Lübars,2016_Q3,2093.53
Lübars,2016_Q4,2158.77
Lübars,2017_Q1,2221.25
Lübars,2017_Q2,2296.4
Lübars,2017_Q3,2376.15
Lübars,2017_Q4,2456.7
Lübars,2018_Q1,2531.89
Lübars,2018_Q2,2616.72
Lübars,2018_Q3,2700.69
Grünau,2007_Q1,1196.61
Grünau,2007_Q2,1191.14
Grünau,2007_Q3,1187.83
Grünau,2007_Q4,1185.69
Grünau,2008_Q1,1182.51
Grünau,2008_Q2,1185.72
Grünau,2008_Q3,1190.37
Grünau,2008_Q4,1194.92
Grünau,2009_Q1,1197.64
Grünau,2009_Q2,1206.96
Grünau,2009_Q3,1218.48
Grünau,2009_Q4,1230.35
Grünau,2010_Q1,1239.7
Grünau,2010_Q2,1254.12
Grünau,2010_Q3,1268.55
Grünau,2010_Q4,1281.76
Grünau,2011_Q1,1292.5
Grünau,2011_Q2,1310.61
Grünau,2011_Q3,1332.09
Grünau,2011_Q4,1355.48
Grünau,2012_Q1,1377.9
Grünau,2012_Q2,1407.71
Grünau,2012_Q3,1438.94
Grünau,2012_Q4,1469.46
Grünau,2013_Q1,1496.8
Grünau,2013_Q2,1531.34
Grünau,2013_Q3,1567.58
Grünau,2013_Q4,1603.11
Grünau,2014_Q1,1634.16
Grünau,2014_Q2,1670.75
Grünau,2014_Q3,1706.41
Grünau,2014_Q4,1739.65
Grünau,2015_Q1,1768.93
Grünau,2015_Q2,1808.03
Grünau,2015_Q3,1851.92
Grünau,2015_Q4,1898.97
Grünau,2016_Q1,1945.47
Grünau,2016_Q2,2003.55
Grünau,2016_Q3,2065.16
Grünau,2016_Q4,2127.42
Grünau,2017_Q1,2186.84
Grünau,2017_Q2,2258.59
Grünau,2017_Q3,2334.72
Grünau,2017_Q4,2411.49
Grünau,2018_Q1,2482.85
Grünau,2018_Q2,2563.51
Grünau,2018_Q3,2643.17
Heinersdorf,2007_Q1,1282.84
Heinersdorf,2007_Q2,1277.53
Heinersdorf,2007_Q3,1274.55
Heinersdorf,2007_Q4,1272.81
Heinersdorf,2008_Q1,1269.95
Heinersdorf,2008_Q2,1273.96
Heinersdorf,2008_Q3,1279.52
Heinersdorf,2008_Q4,1284.98
Heinersdorf,2009_Q1,1288.47
Heinersdorf,2009_Q2,1299.07
Heinersdorf,2009_Q3,1312.05
Heinersdorf,2009_Q4,1325.41
Heinersdorf,2010_Q1,1336.07
Heinersdorf,2010_Q2,1352.2
Heinersdorf,2010_Q3,1368.36
Heinersdorf,2010_Q4,1383.23
Heinersdorf,2011_Q1,1395.43
Heinersdorf,2011_Q2,1415.6
Heinersdorf,2011_Q3,1439.43
Heinersdorf,2011_Q4,1465.35
Heinersdorf,2012_Q1,1490.24
Heinersdorf,2012_Q2,1523.15
Heinersdorf,2012_Q3,1557.63
Heinersdorf,2012_Q4,1591.37
Heinersdorf,2013_Q1,1621.69
Heinersdorf,2013_Q2,1659.84
Heinersdorf,2013_Q3,1699.87
Heinersdorf,2013_Q4,1739.16
Heinersdorf,2014_Q1,1773.63
Heinersdorf,2014_Q2,1814.14
Heinersdorf,2014_Q3,1853.68
Heinersdorf,2014_Q4,1890.61
Heinersdorf,2015_Q1,1923.28
Heinersdorf,2015_Q2,1966.67
Heinersdorf,2015_Q3,2015.29
Heinersdorf,2015_Q4,2067.4
Heinersdorf,2016_Q1,2118.96
Heinersdorf,2016_Q2,2183.18
Heinersdorf,2016_Q3,2251.3
Heinersdorf,2016_Q4,2320.19
Heinersdorf,2017_Q1,2386.04
Heinersdorf,2017_Q2,2465.42
Heinersdorf,2017_Q3,2549.64
Heinersdorf,2017_Q4,2634.64
Heinersdorf,2018_Q1,2713.79
Heinersdorf,2018_Q2,2803.19
Heinersdorf,2018_Q3,2891.56
Biesdorf,2007_Q1,1186.03
Biesdorf,2007_Q2,1179.97
Biesdorf,2007_Q3,1176.07
Biesdorf,2007_Q4,1173.32
Biesdorf,2008_Q1,1169.54
Biesdorf,2008_Q2,1172.08
Biesdorf,2008_Q3,1176.05
Biesdorf,2008_Q4,1179.91
Biesdorf,2009_Q1,1181.96
Biesdorf,2009_Q2,1190.52
Biesdorf,2009_Q3,1201.24
Biesdorf,2009_Q4,1212.29
Biesdorf,2010_Q1,1220.85
Biesdorf,2010_Q2,1234.38
Biesdorf,2010_Q3,1247.91
Biesdorf,2010_Q4,1260.24
Biesdorf,2011_Q1,1270.11
Biesdorf,2011_Q2,1287.22
Biesdorf,2011_Q3,1307.6
Biesdorf,2011_Q4,1329.85
Biesdorf,2012_Q1,1351.12
Biesdorf,2012_Q2,1379.61
Biesdorf,2012_Q3,1409.46
Biesdorf,2012_Q4,1438.58
Biesdorf,2013_Q1,1464.56
Biesdorf,2013_Q2,1497.55
Biesdorf,2013_Q3,1532.17
Biesdorf,2013_Q4,1566.05
Biesdorf,2014_Q1,1595.53
Biesdorf,2014_Q2,1630.38
Biesdorf,2014_Q3,1664.29
Biesdorf,2014_Q4,1695.79
Biesdorf,2015_Q1,1723.41
Biesdorf,2015_Q2,1760.56
Biesdorf,2015_Q3,1802.33
Biesdorf,2015_Q4,1847.12
Biesdorf,2016_Q1,1891.34
Biesdorf,2016_Q2,1946.76
Biesdorf,2016_Q3,2005.54
Biesdorf,2016_Q4,2064.89
Biesdorf,2017_Q1,2121.43
Biesdorf,2017_Q2,2189.86
Biesdorf,2017_Q3,2262.46
Biesdorf,2017_Q4,2335.6
Biesdorf,2018_Q1,2403.42
Biesdorf,2018_Q2,2480.17
Biesdorf,2018_Q3,2555.86
Buch,2007_Q1,1363.71
Buch,2007_Q2,1354.0
Buch,2007_Q3,1346.79
Buch,2007_Q4,1340.93
Buch,2008_Q1,1333.91
Buch,2008_Q2,1334.11
Buch,2008_Q3,1335.92
Buch,2008_Q4,1337.61
Buch,2009_Q1,1337.22
Buch,2009_Q2,1344.19
Buch,2009_Q3,1353.54
Buch,2009_Q4,1363.23
Buch,2010_Q1,1370.09
Buch,2010_Q2,1382.47
Buch,2010_Q3,1394.81
Buch,2010_Q4,1405.74
Buch,2011_Q1,1413.89
Buch,2011_Q2,1430.04
Buch,2011_Q3,1449.75
Buch,2011_Q4,1471.44
Buch,2012_Q1,1491.95
Buch,2012_Q2,1520.33
Buch,2012_Q3,1550.1
Buch,2012_Q4,1578.93
Buch,2013_Q1,1604.2
Buch,2013_Q2,1637.02
Buch,2013_Q3,1671.47
Buch,2013_Q4,1704.99
Buch,2014_Q1,1733.57
Buch,2014_Q2,1767.86
Buch,2014_Q3,1800.98
Buch,2014_Q4,1831.36
Buch,2015_Q1,1857.43
Buch,2015_Q2,1893.64
Buch,2015_Q3,1934.65
Buch,2015_Q4,1978.72
Buch,2016_Q1,2022.0
Buch,2016_Q2,2077.04
Buch,2016_Q3,2135.44
Buch,2016_Q4,2194.19
Buch,2017_Q1,2249.71
Buch,2017_Q2,2317.59
Buch,2017_Q3,2389.59
Buch,2017_Q4,2461.85
Buch,2018_Q1,2528.22
Buch,2018_Q2,2603.69
Buch,2018_Q3,2677.73
Blankenfelde,2007_Q1,1122.18
Blankenfelde,2007_Q2,1114.15
Blankenfelde,2007_Q3,1108.18
Blankenfelde,2007_Q4,1103.31
Blankenfelde,2008_Q1,1097.5
Blankenfelde,2008_Q2,1097.62
Blankenfelde,2008_Q3,1099.07
Blankenfelde,2008_Q4,1100.42
Blankenfelde,2009_Q1,1100.05
Blankenfelde,2009_Q2,1105.75
Blankenfelde,2009_Q3,1113.4
Blankenfelde,2009_Q4,1121.33
Blankenfelde,2010_Q1,1126.93
Blankenfelde,2010_Q2,1137.07
Blankenfelde,2010_Q3,1147.17
Blankenfelde,2010_Q4,1156.12
Blankenfelde,2011_Q1,1162.78
Blankenfelde,2011_Q2,1176.02
Blankenfelde,2011_Q3,1192.19
Blankenfelde,2011_Q4,1209.97
Blankenfelde,2012_Q1,1226.8
Blankenfelde,2012_Q2,1250.09
Blankenfelde,2012_Q3,1274.51
Blankenfelde,2012_Q4,1298.17
Blankenfelde,2013_Q1,1318.9
Blankenfelde,2013_Q2,1345.83
Blankenfelde,2013_Q3,1374.1
Blankenfelde,2013_Q4,1401.61
Blankenfelde,2014_Q1,1425.05
Blankenfelde,2014_Q2,1453.18
Blankenfelde,2014_Q3,1480.35
Blankenfelde,2014_Q4,1505.27
Blankenfelde,2015_Q1,1526.64
Blankenfelde,2015_Q2,1556.34
Blankenfelde,2015_Q3,1589.99
Blankenfelde,2015_Q4,1626.15
Blankenfelde,2016_Q1,1661.65
Blankenfelde,2016_Q2,1706.82
Blankenfelde,2016_Q3,1754.74
Blankenfelde,2016_Q4,1802.96
Blankenfelde,2017_Q1,1848.51
Blankenfelde,2017_Q2,1904.21
Blankenfelde,2017_Q3,1963.29
Blankenfelde,2017_Q4,2022.59
Blankenfelde,2018_Q1,2077.04
Blankenfelde,2018_Q2,2138.96
Blankenfelde,2018_Q3,2199.7
Blankenburg,2007_Q1,1160.87
Blankenburg,2007_Q2,1151.15
Blankenburg,2007_Q3,1143.59
Blankenburg,2007_Q4,1137.18
Blankenburg,2008_Q1,1129.8
Blankenburg,2008_Q2,1128.56
Blankenburg,2008_Q3,1128.67
Blankenburg,2008_Q4,1128.67
Blankenburg,2009_Q1,1126.93
Blankenburg,2009_Q2,1131.38
Blankenburg,2009_Q3,1137.82
Blankenburg,2009_Q4,1144.53
Blankenburg,2010_Q1,1148.84
Blankenburg,2010_Q2,1157.77
Blankenburg,2010_Q3,1166.63
Blankenburg,2010_Q4,1174.3
Blankenburg,2011_Q1,1179.62
Blankenburg,2011_Q2,1191.59
Blankenburg,2011_Q3,1206.5
Blankenburg,2011_Q4,1223.01
Blankenburg,2012_Q1,1238.51
Blankenburg,2012_Q2,1260.48
Blankenburg,2012_Q3,1283.54
Blankenburg,2012_Q4,1305.77
Blankenburg,2013_Q1,1325.0
Blankenburg,2013_Q2,1350.41
Blankenburg,2013_Q3,1377.1
Blankenburg,2013_Q4,1402.96
Blankenburg,2014_Q1,1424.68
Blankenburg,2014_Q2,1451.03
Blankenburg,2014_Q3,1476.36
Blankenburg,2014_Q4,1499.39
Blankenburg,2015_Q1,1518.82
Blankenburg,2015_Q2,1546.48
Blankenburg,2015_Q3,1577.98
Blankenburg,2015_Q4,1611.91
Blankenburg,2016_Q1,1645.09
Blankenburg,2016_Q2,1687.75
Blankenburg,2016_Q3,1733.02
Blankenburg,2016_Q4,1778.47
Blankenburg,2017_Q1,1821.18
Blankenburg,2017_Q2,1873.77
Blankenburg,2017_Q3,1929.55
Blankenburg,2017_Q4,1985.41
Blankenburg,2018_Q1,2036.38
Blankenburg,2018_Q2,2094.53
Blankenburg,2018_Q3,2151.38
Konradshöhe,2007_Q1,1472.23
Konradshöhe,2007_Q2,1460.98
Konradshöhe,2007_Q3,1452.45
Konradshöhe,2007_Q4,1445.37
Konradshöhe,2008_Q1,1437.04
Konradshöhe,2008_Q2,1436.51
Konradshöhe,2008_Q3,1437.71
Konradshöhe,2008_Q4,1438.77
Konradshöhe,2009_Q1,1437.59
Konradshöhe,2009_Q2,1444.33
Konradshöhe,2009_Q3,1453.62
Konradshöhe,2009_Q4,1463.26
Konradshöhe,2010_Q1,1469.85
Konradshöhe,2010_Q2,1482.36
Konradshöhe,2010_Q3,1494.8
Konradshöhe,2010_Q4,1505.73
Konradshöhe,2011_Q1,1513.67
Konradshöhe,2011_Q2,1530.15
Konradshöhe,2011_Q3,1550.44
Konradshöhe,2011_Q4,1572.8
Konradshöhe,2012_Q1,1593.9
Konradshöhe,2012_Q2,1623.37
Konradshöhe,2012_Q3,1654.28
Konradshöhe,2012_Q4,1684.17
Konradshöhe,2013_Q1,1710.22
Konradshöhe,2013_Q2,1744.3
Konradshöhe,2013_Q3,1780.08
Konradshöhe,2013_Q4,1814.82
Konradshöhe,2014_Q1,1844.28
Konradshöhe,2014_Q2,1879.77
Konradshöhe,2014_Q3,1913.99
Konradshöhe,2014_Q4,1945.26
Konradshöhe,2015_Q1,1971.92
Konradshöhe,2015_Q2,2009.3
Konradshöhe,2015_Q3,2051.74
Konradshöhe,2015_Q4,2097.39
Konradshöhe,2016_Q1,2142.14
Konradshöhe,2016_Q2,2199.3
Konradshöhe,2016_Q3,2259.95
Konradshöhe,2016_Q4,2320.91
Konradshöhe,2017_Q1,2378.39
Konradshöhe,2017_Q2,2448.87
Konradshöhe,2017_Q3,2523.62
Konradshöhe,2017_Q4,2598.58
Konradshöhe,2018_Q1,2667.24
Konradshöhe,2018_Q2,2745.42
Konradshöhe,2018_Q3,2822.01
Staaken,2007_Q1,1139.35
Staaken,2007_Q2,1133.18
Staaken,2007_Q3,1129.08
Staaken,2007_Q4,1126.1
Staaken,2008_Q1,1122.12
Staaken,2008_Q2,1124.22
Staaken,2008_Q3,1127.68
Staaken,2008_Q4,1131.04
Staaken,2009_Q1,1132.65
Staaken,2009_Q2,1140.51
Staaken,2009_Q3,1150.42
Staaken,2009_Q4,1160.65
Staaken,2010_Q1,1168.49
Staaken,2010_Q2,1181.07
Staaken,2010_Q3,1193.66
Staaken,2010_Q4,1205.08
Staaken,2011_Q1,1214.15
Staaken,2011_Q2,1230.12
Staaken,2011_Q3,1249.22
Staaken,2011_Q4,1270.08
Staaken,2012_Q1,1290.0
Staaken,2012_Q2,1316.8
Staaken,2012_Q3,1344.88
Staaken,2012_Q4,1372.25
Staaken,2013_Q1,1396.6
Staaken,2013_Q2,1427.62
Staaken,2013_Q3,1460.17
Staaken,2013_Q4,1492.01
Staaken,2014_Q1,1519.63
Staaken,2014_Q2,1552.34
Staaken,2014_Q3,1584.14
Staaken,2014_Q4,1613.63
Staaken,2015_Q1,1639.41
Staaken,2015_Q2,1674.24
Staaken,2015_Q3,1713.43
Staaken,2015_Q4,1755.48
Staaken,2016_Q1,1796.95
Staaken,2016_Q2,1849.04
Staaken,2016_Q3,1904.29
Staaken,2016_Q4,1960.04
Staaken,2017_Q1,2013.09
Staaken,2017_Q2,2077.39
Staaken,2017_Q3,2145.6
Staaken,2017_Q4,2214.28
Staaken,2018_Q1,2277.88
Staaken,2018_Q2,2349.9
Staaken,2018_Q3,2420.88
Haselhorst,2007_Q1,1239.74
Haselhorst,2007_Q2,1233.29
Haselhorst,2007_Q3,1229.09
Haselhorst,2007_Q4,1226.1
Haselhorst,2008_Q1,1222.04
Haselhorst,2008_Q2,1224.59
Haselhorst,2008_Q3,1228.62
Haselhorst,2008_Q4,1232.55
Haselhorst,2009_Q1,1234.57
Haselhorst,2009_Q2,1243.4
Haselhorst,2009_Q3,1254.47
Haselhorst,2009_Q4,1265.89
Haselhorst,2010_Q1,1274.72
Haselhorst,2010_Q2,1288.73
Haselhorst,2010_Q3,1302.73
Haselhorst,2010_Q4,1315.48
Haselhorst,2011_Q1,1325.66
Haselhorst,2011_Q2,1343.39
Haselhorst,2011_Q3,1364.55
Haselhorst,2011_Q4,1387.63
Haselhorst,2012_Q1,1409.7
